"Instrument Name","Timestamp UTC","Ambient Temp [C]","Battery [V]","0000_Serial","0000_Thick [мм]","0000_Qual","0000_Temp [C]","0002_Serial","0002_Thick [мм]","0002_Qual","0002_Temp [C]","0004_Serial","0004_Thick [мм]","0004_Qual","0004_Temp [C]"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:28:40",null,null,"2019-02298","7.93818",4,"39.3","2019-02289","8.19806",4,"38.4","2019-02297","7.96297",3,"40.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:28:44",null,null,"2019-02298","7.93813",4,"39.4","2019-02289","8.19806",4,"38.5","2019-02297","7.96275",3,"40.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:33:56",null,null,"2019-02298","7.93809",4,"38.7","2019-02289","8.19811",4,"38","2019-02297","7.96275",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:01",null,null,"2019-02298","7.93777",4,"38.7","2019-02289","8.19932",4,"38","2019-02297","7.96243",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:05",null,null,"2019-02298","7.93777",4,"38.7","2019-02289","8.19938",4,"37.9","2019-02297","7.96201",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:10",null,null,"2019-02298","7.93789",4,"38.6","2019-02289","8.19932",4,"37.8","2019-02297","7.96201",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:15",null,null,"2019-02298","7.93794",4,"38.8","2019-02289","8.19927",4,"37.9","2019-02297","7.96203",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:20",null,null,"2019-02298","7.93796",4,"38.7","2019-02289","8.19902",4,"37.9","2019-02297","7.9627",3,"39.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:24",null,null,"2019-02298","7.93794",4,"38.8","2019-02289","8.19897",4,"38","2019-02297","7.9627",3,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:29",null,null,"2019-02298","7.93791",4,"38.8","2019-02289","8.19897",4,"38","2019-02297","7.96299",3,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:34",null,null,"2019-02298","7.93791",4,"38.8","2019-02289","8.19897",4,"38","2019-02297","7.96299",3,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:34:38",null,null,"2019-02298","7.93801",4,"38.9","2019-02289","8.19888",4,"38","2019-02297","7.96301",3,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:10",null,null,"2019-02298","7.93803",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:12",null,null,"2019-02298","7.97684",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:14",null,null,"2019-02298","7.97687",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:16",null,null,"2019-02298","7.97687",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:18",null,null,"2019-02298","7.97687",2,"41.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:20",null,null,"2019-02298","7.97678",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:22",null,null,"2019-02298","7.97687",2,"41.7",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:24",null,null,"2019-02298","7.97683",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:26",null,null,"2019-02298","7.97687",2,"41.7",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:40:27",null,null,"2019-02298","7.97684",2,"41.8",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:06",null,null,"2019-02298","7.97684",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:08",null,null,"2019-02298","7.95995",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:10",null,null,"2019-02298","7.94396",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:12",null,null,"2019-02298","7.94396",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:14",null,null,"2019-02298","7.94396",3,"26.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:17",null,null,"2019-02298","7.94398",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:19",null,null,"2019-02298","7.94396",3,"26.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:21",null,null,"2019-02298","7.94398",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:23",null,null,"2019-02298","7.94396",3,"26.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:33:25",null,null,"2019-02298","7.94396",3,"26.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:27",null,null,"2019-02298","7.94396",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:29",null,null,"2019-02298","7.97838",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:31",null,null,"2019-02298","7.97852",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:33",null,null,"2019-02298","7.97838",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:35",null,null,"2019-02298","7.97838",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:37",null,null,"2019-02298","7.97834",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:39",null,null,"2019-02298","7.97833",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:40",null,null,"2019-02298","7.97833",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:42",null,null,"2019-02298","7.97833",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:44",null,null,"2019-02298","7.97829",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:56",null,null,"2019-02298","7.97829",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:29:58",null,null,"2019-02298","7.97846",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:00",null,null,"2019-02298","7.97857",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:02",null,null,"2019-02298","7.97857",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:04",null,null,"2019-02298","7.97859",2,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:06",null,null,"2019-02298","7.97859",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:08",null,null,"2019-02298","7.97859",2,"38",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:09",null,null,"2019-02298","7.97858",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:11",null,null,"2019-02298","7.97858",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:30:13",null,null,"2019-02298","7.97854",2,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:37",null,null,"2019-02298","7.97854",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:41",null,null,"2019-02298","7.97271",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:45",null,null,"2019-02298","7.97261",2,"40.7",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:48",null,null,"2019-02298","7.97261",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:53",null,null,"2019-02298","7.9725",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:31:56",null,null,"2019-02298","7.97256",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:32:00",null,null,"2019-02298","7.97256",2,"40.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:32:04",null,null,"2019-02298","7.97256",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:32:07",null,null,"2019-02298","7.97256",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:32:10",null,null,"2019-02298","7.97256",2,"40.6",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:32",null,null,"2019-02298","7.97253",2,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:34",null,null,"2019-02298","7.97087",3,"47.3",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:37",null,null,"2019-02298","7.97018",2,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:39",null,null,"2019-02298","7.97018",3,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:41",null,null,"2019-02298","7.9701",3,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:44",null,null,"2019-02298","7.96961",2,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:47",null,null,"2019-02298","7.96941",3,"47.3",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:49",null,null,"2019-02298","7.96939",3,"47.3",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:51",null,null,"2019-02298","7.96928",3,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:41:53",null,null,"2019-02298","7.96928",2,"47.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:15",null,null,"2019-02298","7.96987",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:19",null,null,"2019-02298","7.97182",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:24",null,null,"2019-02298","7.97211",3,"38",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:27",null,null,"2019-02298","7.97211",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:32",null,null,"2019-02298","7.97216",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:35",null,null,"2019-02298","7.97195",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:40",null,null,"2019-02298","7.97198",3,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:43",null,null,"2019-02298","7.97197",3,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:47",null,null,"2019-02298","7.97198",3,"38.2",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:04:51",null,null,"2019-02298","7.97216",3,"38.1",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:17",null,null,"2019-02298","7.97246",3,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:19",null,null,"2019-02298","7.9751",2,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:21",null,null,"2019-02298","7.9752",2,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:24",null,null,"2019-02298","7.97536",3,"39.9",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:26",null,null,"2019-02298","7.97536",2,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:28",null,null,"2019-02298","7.97536",2,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:30",null,null,"2019-02298","7.97543",3,"39.9",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:33",null,null,"2019-02298","7.97548",2,"39.9",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:35",null,null,"2019-02298","7.97543",3,"39.9",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:06:37",null,null,"2019-02298","7.97524",2,"40",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:32",null,null,"2019-02298","7.97521",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:35",null,null,"2019-02298","7.96823",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:37",null,null,"2019-02298","7.96781",3,"54.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:39",null,null,"2019-02298","7.96804",3,"54.5",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:42",null,null,"2019-02298","7.96804",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:44",null,null,"2019-02298","7.96819",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:46",null,null,"2019-02298","7.96821",3,"54.3",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:48",null,null,"2019-02298","7.96857",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:51",null,null,"2019-02298","7.96858",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:52:53",null,null,"2019-02298","7.96863",3,"54.4",,,,,,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:35",null,null,,,,,"2019-02289","8.25456",4,"26.7",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:37",null,null,,,,,"2019-02289","8.24196",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:39",null,null,,,,,"2019-02289","8.24188",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:42",null,null,,,,,"2019-02289","8.24196",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:45",null,null,,,,,"2019-02289","8.24197",4,"26.5",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:47",null,null,,,,,"2019-02289","8.24197",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:49",null,null,,,,,"2019-02289","8.24187",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:51",null,null,,,,,"2019-02289","8.24187",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:53",null,null,,,,,"2019-02289","8.24198",4,"26.6",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:19:55",null,null,,,,,"2019-02289","8.24201",4,"26.5",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:14",null,null,,,,,"2019-02289","8.24205",4,"26.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:17",null,null,,,,,"2019-02289","8.24243",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:19",null,null,,,,,"2019-02289","8.24244",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:22",null,null,,,,,"2019-02289","8.2425",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:24",null,null,,,,,"2019-02289","8.2425",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:27",null,null,,,,,"2019-02289","8.24243",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:29",null,null,,,,,"2019-02289","8.24243",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:32",null,null,,,,,"2019-02289","8.24243",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:35",null,null,,,,,"2019-02289","8.24243",4,"26.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:21:37",null,null,,,,,"2019-02289","8.2424",4,"26.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:07",null,null,,,,,"2019-02289","8.2424",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:09",null,null,,,,,"2019-02289","8.24271",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:11",null,null,,,,,"2019-02289","8.24271",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:13",null,null,,,,,"2019-02289","8.24271",4,"26.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:15",null,null,,,,,"2019-02289","8.24271",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:17",null,null,,,,,"2019-02289","8.24267",4,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:19",null,null,,,,,"2019-02289","8.24267",4,"26.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:21",null,null,,,,,"2019-02289","8.2427",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:23",null,null,,,,,"2019-02289","8.2427",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 06:26:25",null,null,,,,,"2019-02289","8.24267",4,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:33:55",null,null,,,,,"2019-02289","8.19888",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:33:56",null,null,,,,,"2019-02289","8.2301",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:33:58",null,null,,,,,"2019-02289","8.23017",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:00",null,null,,,,,"2019-02289","8.23019",4,"41",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:02",null,null,,,,,"2019-02289","8.23019",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:04",null,null,,,,,"2019-02289","8.23022",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:06",null,null,,,,,"2019-02289","8.23013",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:08",null,null,,,,,"2019-02289","8.23013",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:10",null,null,,,,,"2019-02289","8.23013",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:34:12",null,null,,,,,"2019-02289","8.23011",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:01",null,null,,,,,"2019-02289","8.23005",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:03",null,null,,,,,"2019-02289","8.22996",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:06",null,null,,,,,"2019-02289","8.22996",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:08",null,null,,,,,"2019-02289","8.22997",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:10",null,null,,,,,"2019-02289","8.22997",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:13",null,null,,,,,"2019-02289","8.22992",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:15",null,null,,,,,"2019-02289","8.22992",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:17",null,null,,,,,"2019-02289","8.23001",4,"41",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:20",null,null,,,,,"2019-02289","8.23001",4,"41.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:36:22",null,null,,,,,"2019-02289","8.22999",4,"41.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:21",null,null,,,,,"2019-02289","8.22999",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:23",null,null,,,,,"2019-02289","8.23885",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:25",null,null,,,,,"2019-02289","8.23887",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:26",null,null,,,,,"2019-02289","8.23887",3,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:28",null,null,,,,,"2019-02289","8.23878",3,"26.3",,,,
