"Instrument Name","Timestamp UTC","Ambient Temp [C]","Battery [V]","0000_Serial","0000_Thick [мм]","0000_Qual","0000_Temp [C]","0002_Serial","0002_Thick [мм]","0002_Qual","0002_Temp [C]","0004_Serial","0004_Thick [мм]","0004_Qual","0004_Temp [C]"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:30",null,null,,,,,"2019-02289","8.23878",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:32",null,null,,,,,"2019-02289","8.23882",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:34",null,null,,,,,"2019-02289","8.23882",3,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:36",null,null,,,,,"2019-02289","8.23884",3,"26.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:35:38",null,null,,,,,"2019-02289","8.23869",3,"26.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:04",null,null,,,,,"2019-02289","8.23869",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:09",null,null,,,,,"2019-02289","8.23306",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:15",null,null,,,,,"2019-02289","8.23298",4,"37.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:24",null,null,,,,,"2019-02289","8.23298",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:34",null,null,,,,,"2019-02289","8.23298",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:43",null,null,,,,,"2019-02289","8.23307",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:26:53",null,null,,,,,"2019-02289","8.23307",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:27:02",null,null,,,,,"2019-02289","8.233",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:27:11",null,null,,,,,"2019-02289","8.233",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:27:21",null,null,,,,,"2019-02289","8.233",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:26",null,null,,,,,"2019-02289","8.233",4,"40.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:29",null,null,,,,,"2019-02289","8.22609",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:32",null,null,,,,,"2019-02289","8.22601",4,"40.5",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:34",null,null,,,,,"2019-02289","8.226",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:37",null,null,,,,,"2019-02289","8.22595",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:40",null,null,,,,,"2019-02289","8.226",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:42",null,null,,,,,"2019-02289","8.22595",4,"40.5",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:44",null,null,,,,,"2019-02289","8.22602",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:46",null,null,,,,,"2019-02289","8.22602",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:28:49",null,null,,,,,"2019-02289","8.22602",4,"40.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:39",null,null,,,,,"2019-02289","8.22595",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:42",null,null,,,,,"2019-02289","8.22553",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:44",null,null,,,,,"2019-02289","8.22549",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:47",null,null,,,,,"2019-02289","8.22549",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:49",null,null,,,,,"2019-02289","8.22554",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:52",null,null,,,,,"2019-02289","8.2256",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:54",null,null,,,,,"2019-02289","8.2256",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:56",null,null,,,,,"2019-02289","8.22544",4,"46.4",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:39:59",null,null,,,,,"2019-02289","8.22544",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:40:01",null,null,,,,,"2019-02289","8.22547",4,"46.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:21",null,null,,,,,"2019-02289","8.22558",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:24",null,null,,,,,"2019-02289","8.22784",4,"37.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:26",null,null,,,,,"2019-02289","8.22784",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:28",null,null,,,,,"2019-02289","8.22781",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:31",null,null,,,,,"2019-02289","8.22781",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:33",null,null,,,,,"2019-02289","8.22783",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:35",null,null,,,,,"2019-02289","8.22789",4,"37.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:38",null,null,,,,,"2019-02289","8.22795",4,"37.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:40",null,null,,,,,"2019-02289","8.22795",4,"37.3",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:02:42",null,null,,,,,"2019-02289","8.22791",4,"37.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:31",null,null,,,,,"2019-02289","8.22781",4,"39.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:34",null,null,,,,,"2019-02289","8.22769",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:36",null,null,,,,,"2019-02289","8.22754",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:38",null,null,,,,,"2019-02289","8.22763",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:40",null,null,,,,,"2019-02289","8.2276",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:43",null,null,,,,,"2019-02289","8.22763",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:45",null,null,,,,,"2019-02289","8.2276",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:47",null,null,,,,,"2019-02289","8.22754",4,"39.2",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:50",null,null,,,,,"2019-02289","8.22753",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:04:52",null,null,,,,,"2019-02289","8.22753",4,"39",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:13",null,null,,,,,"2019-02289","8.22754",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:21",null,null,,,,,"2019-02289","8.24121",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:25",null,null,,,,,"2019-02289","8.24127",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:35",null,null,,,,,"2019-02289","8.24128",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:36",null,null,,,,,"2019-02289","8.24132",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:45",null,null,,,,,"2019-02289","8.24139",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:48:57",null,null,,,,,"2019-02289","8.24139",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:49:15",null,null,,,,,"2019-02289","8.24139",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:49:24",null,null,,,,,"2019-02289","8.24133",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:49:26",null,null,,,,,"2019-02289","8.24133",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:28",null,null,,,,,"2019-02289","8.24133",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:31",null,null,,,,,"2019-02289","8.24127",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:34",null,null,,,,,"2019-02289","8.24123",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:36",null,null,,,,,"2019-02289","8.24127",4,"52.8",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:39",null,null,,,,,"2019-02289","8.24134",4,"52.9",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:41",null,null,,,,,"2019-02289","8.24134",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:44",null,null,,,,,"2019-02289","8.24129",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:46",null,null,,,,,"2019-02289","8.24129",4,"53",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:48",null,null,,,,,"2019-02289","8.24132",4,"52.8",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-09-15 11:50:51",null,null,,,,,"2019-02289","8.24132",4,"53.1",,,,
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:31",null,null,,,,,,,,,"2019-02297","7.96304",3,"40.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:33",null,null,,,,,,,,,"2019-02297","7.96331",3,"40.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:35",null,null,,,,,,,,,"2019-02297","7.96332",3,"40.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:37",null,null,,,,,,,,,"2019-02297","7.96331",3,"40.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:39",null,null,,,,,,,,,"2019-02297","7.96321",3,"40.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:41",null,null,,,,,,,,,"2019-02297","7.96317",3,"40.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:43",null,null,,,,,,,,,"2019-02297","7.96305",3,"40.2"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:45",null,null,,,,,,,,,"2019-02297","7.96296",3,"40.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:47",null,null,,,,,,,,,"2019-02297","7.96296",3,"40.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-20 11:44:49",null,null,,,,,,,,,"2019-02297","7.96318",3,"40.2"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:02",null,null,,,,,,,,,"2019-02297","7.96318",4,"43"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:06",null,null,,,,,,,,,"2019-02297","7.83868",4,"43"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:10",null,null,,,,,,,,,"2019-02297","7.83863",4,"43.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:13",null,null,,,,,,,,,"2019-02297","7.83867",4,"43"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:16",null,null,,,,,,,,,"2019-02297","7.83867",4,"42.9"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:20",null,null,,,,,,,,,"2019-02297","7.83867",4,"43.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:23",null,null,,,,,,,,,"2019-02297","7.83854",4,"43.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:27",null,null,,,,,,,,,"2019-02297","7.83854",4,"43"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:31",null,null,,,,,,,,,"2019-02297","7.83855",4,"43.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-23 11:44:34",null,null,,,,,,,,,"2019-02297","7.83864",4,"43"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:12",null,null,,,,,,,,,"2019-02297","7.83855",3,"27.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:14",null,null,,,,,,,,,"2019-02297","7.8338",3,"27"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:17",null,null,,,,,,,,,"2019-02297","7.83374",3,"27.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:19",null,null,,,,,,,,,"2019-02297","7.83376",3,"27.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:20",null,null,,,,,,,,,"2019-02297","7.83376",3,"27.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:22",null,null,,,,,,,,,"2019-02297","7.83376",3,"27.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:24",null,null,,,,,,,,,"2019-02297","7.83371",3,"27.3"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:26",null,null,,,,,,,,,"2019-02297","7.83371",3,"27.1"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:28",null,null,,,,,,,,,"2019-02297","7.83359",3,"27.4"
"new instrument (Tryba 108 tryboprov 39)","2023-06-30 07:38:30",null,null,,,,,,,,,"2019-02297","7.83367",3,"27.2"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:11",null,null,,,,,,,,,"2019-02297","7.83355",4,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:15",null,null,,,,,,,,,"2019-02297","7.82947",4,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:17",null,null,,,,,,,,,"2019-02297","7.8294",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:21",null,null,,,,,,,,,"2019-02297","7.82934",4,"39.7"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:24",null,null,,,,,,,,,"2019-02297","7.82934",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:27",null,null,,,,,,,,,"2019-02297","7.82931",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:29",null,null,,,,,,,,,"2019-02297","7.82935",4,"39.5"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:31",null,null,,,,,,,,,"2019-02297","7.82931",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:35",null,null,,,,,,,,,"2019-02297","7.82931",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-07-14 12:32:39",null,null,,,,,,,,,"2019-02297","7.82931",4,"39.6"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:11",null,null,,,,,,,,,"2019-02297","7.82934",4,"41.2"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:18",null,null,,,,,,,,,"2019-02297","7.8299",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:24",null,null,,,,,,,,,"2019-02297","7.8299",4,"41.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:30",null,null,,,,,,,,,"2019-02297","7.8299",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:37",null,null,,,,,,,,,"2019-02297","7.82995",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:44",null,null,,,,,,,,,"2019-02297","7.82995",4,"41.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:51",null,null,,,,,,,,,"2019-02297","7.8299",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:34:58",null,null,,,,,,,,,"2019-02297","7.8299",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:35:02",null,null,,,,,,,,,"2019-02297","7.82991",4,"41.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-14 05:35:04",null,null,,,,,,,,,"2019-02297","7.82991",4,"41.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:12",null,null,,,,,,,,,"2019-02297","7.82983",4,"48.2"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:16",null,null,,,,,,,,,"2019-02297","7.82649",4,"48.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:19",null,null,,,,,,,,,"2019-02297","7.82641",4,"48.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:23",null,null,,,,,,,,,"2019-02297","7.82633",4,"48.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:27",null,null,,,,,,,,,"2019-02297","7.82633",4,"48.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:31",null,null,,,,,,,,,"2019-02297","7.82638",4,"48.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:34",null,null,,,,,,,,,"2019-02297","7.82638",4,"48.4"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:37",null,null,,,,,,,,,"2019-02297","7.82617",4,"48.2"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:40",null,null,,,,,,,,,"2019-02297","7.82615",4,"48.3"
"new instrument (Tryba 108 tryboprov 39)","2023-08-18 11:43:42",null,null,,,,,,,,,"2019-02297","7.82617",4,"48.3"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:06:38",null,null,,,,,,,,,"2019-02297","7.82621",4,"38.9"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:06:43",null,null,,,,,,,,,"2019-02297","7.83036",4,"38.8"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:06:46",null,null,,,,,,,,,"2019-02297","7.83036",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:06:48",null,null,,,,,,,,,"2019-02297","7.83027",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:06:56",null,null,,,,,,,,,"2019-02297","7.83027",4,"38.8"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:07:04",null,null,,,,,,,,,"2019-02297","7.83036",4,"38.9"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:07:13",null,null,,,,,,,,,"2019-02297","7.83036",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:07:17",null,null,,,,,,,,,"2019-02297","7.83036",4,"38.8"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:07:19",null,null,,,,,,,,,"2019-02297","7.83032",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:07:21",null,null,,,,,,,,,"2019-02297","7.83032",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:25",null,null,,,,,,,,,"2019-02297","7.83027",4,"39.1"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:28",null,null,,,,,,,,,"2019-02297","7.83007",4,"39.2"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:30",null,null,,,,,,,,,"2019-02297","7.83007",4,"39.1"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:33",null,null,,,,,,,,,"2019-02297","7.82999",4,"39.2"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:35",null,null,,,,,,,,,"2019-02297","7.83009",4,"39.1"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:38",null,null,,,,,,,,,"2019-02297","7.83",4,"39.2"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:39",null,null,,,,,,,,,"2019-02297","7.83",4,"39.2"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:42",null,null,,,,,,,,,"2019-02297","7.83",4,"39.1"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:44",null,null,,,,,,,,,"2019-02297","7.83012",4,"39"
"new instrument (Tryba 108 tryboprov 39)","2023-09-01 06:08:46",null,null,,,,,,,,,"2019-02297","7.83012",4,"39.1"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:04",null,null,,,,,,,,,"2019-02297","7.83009",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:09",null,null,,,,,,,,,"2019-02297","7.82938",4,"40.9"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:13",null,null,,,,,,,,,"2019-02297","7.82935",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:17",null,null,,,,,,,,,"2019-02297","7.82938",4,"40.9"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:22",null,null,,,,,,,,,"2019-02297","7.82935",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:26",null,null,,,,,,,,,"2019-02297","7.82935",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:30",null,null,,,,,,,,,"2019-02297","7.82935",4,"40.9"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:34",null,null,,,,,,,,,"2019-02297","7.82936",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:39",null,null,,,,,,,,,"2019-02297","7.82936",4,"41"
"new instrument (Tryba 108 tryboprov 39)","2023-09-08 12:08:43",null,null,,,,,,,,,"2019-02297","7.82936",4,"40.9"